ideology_estimate,id_str,timestamp,retweeted_status.id_str,user.id_str,user.screen_name,user.location,user.description,coordinates.coordinates.0,coordinates.coordinates.1,text,AffectCount,MoralWordsCount,negCount,posCount,AffectRatio,MoralWordsRatio,negRatio,posRatio
-1.109,6.07E+17,6/4/2015 22:27,6.07E+17,383359057,_xNiallsSmile,Egypt/Italy,"Do what makes you happy, half the people around you don't care about you.       IG: darkeyes1_",NA,NA,religion,0,1,0,0,0.0,1.0,0.0,0.0
-1.504,6.07E+17,6/4/2015 22:27,6.07E+17,2409918259,dearcollectress,superhero lair,Writer. Blogger. Fangirl. Gisher. Shipper. Cosplayer. Will not shut up about issues that matter. #equality #MutinyInTheImpala Admin for @nerdwrldprblms,NA,NA,religion religion religion,0,3,0,0,0.0,1.0,0.0,0.0
0.582,6.07E+17,6/4/2015 22:27,NA,778237254,theotten,,None,NA,NA,sad,1,0,1,0,1.0,0.0,1.0,0.0
-0.945,6.07E+17,6/4/2015 22:27,6.07E+17,805320822,HomEnergyAdvice,Work Everywhere-Live in Dorset,Finding the Best in Energy Efficiency RTweets From Guys with Knowledge . Love Renewables ☀️ Hate Fracking ⚡ email : [email],NA,NA,sad sad,2,0,2,0,1.0,0.0,1.0,0.0
-0.212,6.07E+17,6/4/2015 22:27,5.80E+17,290720646,VicPopuli,Libertopia,Nothing is sacred. Nobody is safe. Everything must go. Knowledge is free; it is the most valuable weapon a free people can have in the war against authority,NA,NA,religion sad,1,1,1,0,0.5,0.5,0.5,0.0
-1.281,6.07E+17,6/4/2015 22:27,6.07E+17,18086368,philipsturner,New York City,"Blogger at http://t.co/SVhxrlvUr9 & editor at Philip Turner Book Productions, http://t.co/kzMumMZpMJ. Urban enthusiast; live music fan; http://t.co/vLHPjYwH3M",NA,NA,religion test sad,1,1,1,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
-0.912,6.07E+17,6/4/2015 22:28,6.07E+17,23732681,dsmpowered,"from Cleveland, in Oakland",i have absolutely no desire to make it to a benz outta my datsun,NA,NA,"RT @EricBoehlert: Voting is bad, climate change isn't real, don't raise the minimum wage, stop gays from marrying....This is one of great G…",2,1,0,1,0.07692307692307693,0.038461538461538464,0.0,0.038461538461538464
-0.719,6.07E+17,6/4/2015 22:28,6.07E+17,305406699,bigpapaglims,"Naperville , il","Internet Marketing Specialist for @beltoutlet and @goinstylestore, #ecommerce nerd, tech geek, beer lover, wine snob",NA,NA,RT @MarkRuffalo: @SamuelLJackson Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Q…,0,0,0,0,0.0,0.0,0.0,0.0
-0.945,6.07E+17,6/4/2015 22:28,5.79E+17,20569066,sixde6rees,"Queensland, mostly Brisbane","Climate action campaign of @FoEBris that takes #ClimateChange personally, working on #coal & #CSG in #Queensland.",NA,NA,RT @SCAA3230: The hypocrisy that sees multiple inquiries into clean wind energy while dirty coal gets off scot free is astonishing! http://…,1,0,0,1,0.043478260869565216,0.0,0.0,0.043478260869565216
-0.234,6.07E+17,6/4/2015 22:28,6.07E+17,79526371,morethanannie,London,"Traveler in time and space, runner, expatriate, baker, eater. Lover of literature, philosophy and the arts. Dabbler in blogging, writing, singing, journalism...",NA,NA,RT @MarkRuffalo: We can't afford a compromise on #climate at the #G7. Join the global call for 100% Clean Energy by 2050. Sign &amp; RT! http:/…,0,0,0,0,0.0,0.0,0.0,0.0
-1.364,6.07E+17,6/4/2015 22:28,NA,172081908,Jackthelad1947,Mandurah Western Australia ,Live simply so others can simply live. Climate change is a global emergency. Carbon pollution kills. Polluters should pay. Refugees need our support.,NA,NA,How Your Taxes Help Inflate The Value Of Coastal Properties Threatened By Climate Change http://t.co/VSgwjhD3fk #Auspol #WApol #Qldpol,1,1,0,1,0.047619047619047616,0.047619047619047616,0.0,0.047619047619047616
-0.895,6.07E+17,6/4/2015 22:28,6.07E+17,1644503058,Morriganthe13,EARTH ,I'm partial to me&my dog. #DEMENTEDSLASHER #VOLATILE  Don't like it don't follow.  It's Twitter not MatchdotCom. Old GnR Lineup #AntiOppression #CutTheShit #RnR,NA,NA,RT @MarkRuffalo: @Renner4Real Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Qt25…,0,0,0,0,0.0,0.0,0.0,0.0
-1.119,6.07E+17,6/4/2015 22:28,6.07E+17,618314024,cgallagher2013,,None,NA,NA,RT @MarkRuffalo: @ChrisEvans Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Qt25PH,0,0,0,0,0.0,0.0,0.0,0.0
-0.866,6.07E+17,6/4/2015 22:29,NA,39775054,itsforhome,Boulder CO,Smart Home Resource and Marketplace - Smart Grid - Demand Response,NA,NA,#CleanEnergy: Africa's Leaders Must Take 'Decisive Action' to Generate Clean Energy Kofi Annan ... http://t.co/d2wLLZylTj,0,0,0,0,0.0,0.0,0.0,0.0
-1.166,6.07E+17,6/4/2015 22:29,6.07E+17,111672312,candypie22,Asgard,Professional Fangirl,NA,NA,RT @MarkRuffalo: @chrishemsworth Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Q…,0,0,0,0,0.0,0.0,0.0,0.0
-1.302,6.07E+17,6/4/2015 22:29,5.79E+17,26891847,jarren,"Brisbane, Australia",Graphic Designer @DesignGood_DS / #Climate Leader @ClimateRealityA / Fmr Digital Campaigner @Market_Forces / Fmr #Brisbane Activist Coordinator @GreenpeaceAustP,NA,NA,RT @SCAA3230: The hypocrisy that sees multiple inquiries into clean wind energy while dirty coal gets off scot free is astonishing! http://…,1,0,0,1,0.043478260869565216,0.0,0.0,0.043478260869565216
-1.166,6.07E+17,6/4/2015 22:29,6.07E+17,111672312,candypie22,Asgard,Professional Fangirl,NA,NA,RT @MarkRuffalo: @SamuelLJackson Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Q…,0,0,0,0,0.0,0.0,0.0,0.0
-1.166,6.07E+17,6/4/2015 22:29,6.07E+17,111672312,candypie22,Asgard,Professional Fangirl,NA,NA,RT @MarkRuffalo: @ChrisEvans Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Qt25PH,0,0,0,0,0.0,0.0,0.0,0.0
-1.063,6.07E+17,6/4/2015 22:29,6.07E+17,331190665,CauMore,,Jonas / BTR / Demi / Zac / Coldplay / Harry / Marvel / Beatles / Percy / Violetta / Legião / Jogos Vorazes / Switchfoot / R5,NA,NA,RT @MarkRuffalo: @Renner4Real Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Qt25…,0,0,0,0,0.0,0.0,0.0,0.0
-1.187,6.07E+17,6/4/2015 22:29,6.07E+17,21246218,GinaAlanaLane,"Manchester, England","Married to @wlane17 ❤️ A tea addicted nerd with a penchant for books! Owner of Mr Tibbs  I read, I review, I blog..I am not cool!⚯͛ △⃒⃘",NA,NA,RT @MarkRuffalo: @ChrisEvans Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Qt25PH,0,0,0,0,0.0,0.0,0.0,0.0
-1.063,6.07E+17,6/4/2015 22:29,6.07E+17,331190665,CauMore,,Jonas / BTR / Demi / Zac / Coldplay / Harry / Marvel / Beatles / Percy / Violetta / Legião / Jogos Vorazes / Switchfoot / R5,NA,NA,RT @MarkRuffalo: @Paul_Bettany Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Qt2…,0,0,0,0,0.0,0.0,0.0,0.0
0.109,6.07E+17,6/4/2015 22:29,6.07E+17,468929776,hemsworth04,Puerto Rico,Supernatural freak! Avengers! Bren Foster! Tommy Torres! Clarinete! Biologia! #UIPR,NA,NA,RT @MarkRuffalo: @Renner4Real Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Qt25…,0,0,0,0,0.0,0.0,0.0,0.0
-1.593,6.07E+17,6/4/2015 22:29,6.07E+17,39760366,AnnieWT,Burbs outside Philly,"Once I'm in I own your Heart ♬ Reality is a Dream that Stood The Test of Time!  ADAM LAMBERT, BARBRA STREISAND & STEVE PERRY are my obsession!",NA,NA,RT @MarkRuffalo: We can't afford a compromise on #climate at the #G7. Join the global call for 100% Clean Energy by 2050. Sign &amp; RT! http:/…,0,0,0,0,0.0,0.0,0.0,0.0
0.109,6.07E+17,6/4/2015 22:29,6.07E+17,468929776,hemsworth04,Puerto Rico,Supernatural freak! Avengers! Bren Foster! Tommy Torres! Clarinete! Biologia! #UIPR,NA,NA,RT @MarkRuffalo: @chrishemsworth Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Q…,0,0,0,0,0.0,0.0,0.0,0.0
-1.19,6.07E+17,6/4/2015 22:30,6.07E+17,1892979913,HOSKINMANDY22,,Reader; crafter; community minded; compassionate human being who cares about social justice for all. RT's not always endorsement.,NA,NA,RT @ChristineMilne: Australia is a free rider on climate change says Kofi Annan and he's right. Aust answers in Bonn #UNFCCC pathetic and m…,1,1,0,1,0.04,0.04,0.0,0.04
-0.686,6.07E+17,6/4/2015 22:30,NA,577176707,Shell_NatGas,"The Hague, NL",The official Twitter handle for news and updates about natural gas from Royal Dutch Shell.,NA,NA,"Shell VP Global LNG Roger Bounds on the need for clean, reliable energy to fuel growing cities in Asia #WGCParis2015 http://t.co/V3fJUS7UXw",0,0,0,0,0.0,0.0,0.0,0.0
-1.063,6.07E+17,6/4/2015 22:30,6.07E+17,331190665,CauMore,,Jonas / BTR / Demi / Zac / Coldplay / Harry / Marvel / Beatles / Percy / Violetta / Legião / Jogos Vorazes / Switchfoot / R5,NA,NA,RT @MarkRuffalo: @chrishemsworth Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Q…,0,0,0,0,0.0,0.0,0.0,0.0
-1.063,6.07E+17,6/4/2015 22:30,6.07E+17,331190665,CauMore,,Jonas / BTR / Demi / Zac / Coldplay / Harry / Marvel / Beatles / Percy / Violetta / Legião / Jogos Vorazes / Switchfoot / R5,NA,NA,RT @MarkRuffalo: @ChrisEvans Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Qt25PH,0,0,0,0,0.0,0.0,0.0,0.0
-1.592,6.07E+17,6/4/2015 22:30,6.07E+17,116357694,AcaciaJules,Here,"BS in History considering a masters in archaeology. I love history, Drag Queens, the paranormal, sci-fi, mystery and comedy shows....not in that order.",NA,NA,RT @MarkRuffalo: @ChrisEvans Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Qt25PH,0,0,0,0,0.0,0.0,0.0,0.0
-0.919,6.07E+17,6/4/2015 22:30,NA,41735126,AyeKillzs_,"Fayettteville,NC","#RealWizKhalifa #TeamCute #TeamPoloSwag #TeamSexy,Stay Just Fly Fresh Nigga",NA,NA,"If you want grown-ups to recycle, just tell their kids the importance of recycling, and they'll be all over it.♻",0,1,0,0,0.0,0.043478260869565216,0.0,0.0
-1.181,6.07E+17,6/4/2015 22:30,6.07E+17,23866855,MrMurder37,,Raiders Nation resident dissident,NA,NA,"RT @EricBoehlert: Voting is bad, climate change isn't real, don't raise the minimum wage, stop gays from marrying....This is one of great G…",2,1,0,1,0.07692307692307693,0.038461538461538464,0.0,0.038461538461538464
-1.059,6.07E+17,6/4/2015 22:30,6.07E+17,139112983,Go2CleanBreak,Toronto,Editor-in-Chief of Corporate Knights; adjunct professor of ecostudies at York University; author of Mad Like Tesla,NA,NA,RT @MarkRuffalo: We can't afford a compromise on #climate at the #G7. Join the global call for 100% Clean Energy by 2050. Sign &amp; RT! http:/…,0,0,0,0,0.0,0.0,0.0,0.0
-0.863,6.07E+17,6/4/2015 22:31,6.07E+17,993309463,silent_not,"El Paso, TX",Who I follow and who follows me determines where I am..,NA,NA,RT @Jackthelad1947: How Your Taxes Help Inflate The Value Of Coastal Properties Threatened By Climate Change http://t.co/VSgwjhD3fk #Auspol…,1,1,0,1,0.047619047619047616,0.047619047619047616,0.0,0.047619047619047616
-1.094,6.07E+17,6/4/2015 22:31,6.07E+17,115615024,STindale,London,"Father. Energy and climate consultant, including to @thorium_wf, @TidalLagoon, @ReEnergiseToday. Pro-EU Brit.  Labour activist. Spurs fan.  Optimist...",NA,NA,"RT @edgoncalv: @timfarron in fine form spelling out bold liberal vision on Europe, immigration, climate change, human rights &amp; more https:/…",1,1,0,1,0.045454545454545456,0.045454545454545456,0.0,0.045454545454545456
-0.919,6.07E+17,6/4/2015 22:31,NA,324297518,kiwinerd,"Toronto, Canada","Homeland: Aotearoa/NZ. Home: Toronto, Canada. Human: late-40s physics educator, bicyclist, genderqueer person w disabilities. More info: http://ap.io/t/",NA,NA,A Texan woman I met on the ferry yesterday evening commented how great it was to see a climate change slogan plastered on a local church ^_^,1,0,0,1,0.037037037037037035,0.0,0.0,0.037037037037037035
-0.633,6.07E+17,6/4/2015 22:31,6.07E+17,407051134,HotHonduran,,"USA!!Welcoming ALL supporters!!!My tweeting, RTstyle, opinions, music, research etc are my ideas to post alone..... batmansdaughter0@gmail",NA,NA,RT @MarkRuffalo: @SamuelLJackson Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Q…,0,0,0,0,0.0,0.0,0.0,0.0
-1.52,6.07E+17,6/4/2015 22:32,6.07E+17,20387593,KatyyBaker,,Actress. Activist. Humanist. Advocate. Co-founder of @Sassy_Sopranos. Vice President of the @ISF_KidsArmy.,NA,NA,RT @MarkRuffalo: We can't afford a compromise on #climate at the #G7. Join the global call for 100% Clean Energy by 2050. Sign &amp; RT! http:/…,0,0,0,0,0.0,0.0,0.0,0.0
-1.423,6.07E+17,6/4/2015 22:32,NA,792036438,s5218906,,None,NA,NA,I just took action to protect #solar! Join me and help grow our clean energy economy: via @LCVoters  http://t.co/pdhDqhYX3B,0,2,0,0,0.0,0.09090909090909091,0.0,0.0
-1.099,6.07E+17,6/4/2015 22:32,NA,496110141,Fractivista,Pennsylvania,Anti-Fracking Activist,NA,NA,"GUD - IKEA Commits $1.13 Billion to Fight Climate Change and Invest in Renewable Energy, Lorraine Chow, EcoWatch: http://t.co/6JWTIPYN5Y",0,0,0,0,0.0,0.0,0.0,0.0
-1.329,6.07E+17,6/4/2015 22:32,6.07E+17,271830680,aaaChristiine,,"'First and first-mostly,' these are a few of my favorite things COMEDY COMEDY COMEDY MUSIC BOOKS SPORTS MOVIES COMEDY Art Pilates...",NA,NA,"RT @SerialFuckup: If by recycle, you mean making the same bad decisions over &amp; over again, then yes, I fucking recycle.",1,1,0,0,0.045454545454545456,0.045454545454545456,0.0,0.0
-1.291,6.07E+17,6/4/2015 22:33,6.07E+17,293225451,KeiryJasmin,she/her ,that sounds pretty bad but I don't speak asshole,NA,NA,RT @MarkRuffalo: @ChrisEvans Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Qt25PH,0,0,0,0,0.0,0.0,0.0,0.0
-0.015,6.07E+17,6/4/2015 22:33,6.07E+17,1969699820,mssurvivorsq,,Hereditary Witch in a long term relationship with the most wonderful man in the world :-D  I find gun nuts to be annoying.,NA,NA,"RT @EricBoehlert: Voting is bad, climate change isn't real, don't raise the minimum wage, stop gays from marrying....This is one of great G…",2,1,0,1,0.07692307692307693,0.038461538461538464,0.0,0.038461538461538464
-1.188,6.07E+17,6/4/2015 22:33,6.07E+17,842196260,Mpulsiv19,,No justice... No Peace,NA,NA,"RT @EricBoehlert: Voting is bad, climate change isn't real, don't raise the minimum wage, stop gays from marrying....This is one of great G…",2,1,0,1,0.07692307692307693,0.038461538461538464,0.0,0.038461538461538464
-0.785,6.07E+17,6/4/2015 22:34,6.07E+17,253771192,XAVY_GARCIA,,...escencia...,NA,NA,RT @MarkRuffalo: @ChrisEvans Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Qt25PH,0,0,0,0,0.0,0.0,0.0,0.0
-1.397,6.07E+17,6/4/2015 22:35,NA,47285504,MarkRuffalo,NYS,"I'm a husband, father, actor, director, and a climate change advocate with an eye on a better, brighter, cleaner, more hopeful future for all of us.",NA,NA,@HayleyAtwell Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Qt25PH,0,0,0,0,0.0,0.0,0.0,0.0
-0.834,6.07E+17,6/4/2015 22:35,6.07E+17,924387570,anna_paredes,"Wills Point, Texas",Clarinetist for Wills Point HS Band!                      How do you line?,NA,NA,RT @MarkRuffalo: @HayleyAtwell Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Qt2…,0,0,0,0,0.0,0.0,0.0,0.0
-1.109,6.07E+17,6/4/2015 22:35,6.07E+17,750196896,Rose1356,,None,NA,NA,RT @MarkRuffalo: @HayleyAtwell Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Qt2…,0,0,0,0,0.0,0.0,0.0,0.0
-1.262,6.07E+17,6/4/2015 22:35,6.07E+17,62208284,jenmariewallace,Chicago Girl Through & Through,Peggy Carter and Bill Maher are my spirit animals,NA,NA,RT @MarkRuffalo: @HayleyAtwell Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Qt2…,0,0,0,0,0.0,0.0,0.0,0.0
-1.105,6.07E+17,6/4/2015 22:35,6.07E+17,275775404,JoshHammond124,"New Avengers Facility, NY","⚡I am Josh Hammond. I WILL be one of the greatest filmmakers of ALL TIME one day. Gamer, Cinephile, Artist, Author, Actor, Director, Producer.⚡️",NA,NA,RT @MarkRuffalo: @Renner4Real Calling all superheroes! The #climate needs us now. Join the call for 100% Clean Energy: http://t.co/JLJ5Qt25…,0,0,0,0,0.0,0.0,0.0,0.0
